tipo,enderecos,regioes,valores,metragem,n_quartos,n_vagas
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",420000,28,1,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1100000,100,3,2
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",740000,91,3,0
Casa,Rua Pascoal Bianco,"Pinheiros, São Paulo",700000,120,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1300000,80,2,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",650000,71,2,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",490000,71,2,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",380000,27,1,0
Apartamento,Rua Navarro de Andrade,"Pinheiros, São Paulo",1750000,136,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",380000,24,1,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",650000,77,2,1
Apartamento,dos Pinheiros,"Pinheiros, São Paulo",800000,98,2,1
Apartamento,dos Pinheiros,"Pinheiros, São Paulo",800000,98,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",2500000,110,2,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1900000,132,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",890000,94,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",790000,89,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",610000,40,1,0
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",700000,86,3,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",2200000,120,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1500000,115,2,2
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",850000,97,4,0
Casa,Rua Ferreira de Araújo,"Pinheiros, São Paulo",850000,80,2,0
Apartamento,Rua Horácio Lane,"Pinheiros, São Paulo",2900000,121,2,2
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",490000,60,1,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",700000,95,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1150000,160,3,1
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",1889000,110,2,2
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",520000,68,1,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",1200000,74,2,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",999000,86,2,1
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",700000,66,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1180000,109,3,1
Apartamento,Avenida Rebouças,"Pinheiros, São Paulo",2860000,130,2,2
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1390000,133,3,1
Apartamento,Fernão Dias,"Pinheiros, São Paulo",1275000,128,3,1
Apartamento,Rua Bianchi Bertoldi,"Pinheiros, São Paulo",1350000,150,3,2
Apartamento,Rua Navarro de Andrade,"Pinheiros, São Paulo",1484000,135,3,1
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",4500000,246,4,4
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",2100000,90,2,2
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",650000,85,3,0
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1600000,73,2,2
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1500000,133,3,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1600000,126,3,1
Apartamento,Rua Butantã,"Pinheiros, São Paulo",450000,59,2,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1200000,98,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",1800000,110,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1060000,120,2,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",670388,44,1,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1090000,72,2,2
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",750000,76,2,0
Apartamento,Fradique Coutinho,"Pinheiros, São Paulo",971000,78,2,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",1420000,58,1,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",520000,52,1,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",1080000,58,1,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1633000,130,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",895000,58,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",890000,92,2,1
Apartamento,Rua Eugênio de Medeiros,"Pinheiros, São Paulo",2300000,100,2,2
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",1800000,99,2,3
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1850000,206,3,3
Apartamento,Rua Butantã,"Pinheiros, São Paulo",650000,97,1,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",675000,85,2,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",680000,70,2,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",715000,68,2,1
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1340000,130,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1175000,86,2,1
Apartamento,Rua Horácio Lane,"Pinheiros, São Paulo",2500000,121,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",800000,71,2,1
Casa,Rua Sumidouro,"Pinheiros, São Paulo",750000,85,2,1
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",999000,84,3,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",495000,74,2,0
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1580000,120,2,1
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",750000,83,3,0
Apartamento,Rua Capitão Prudente,"Pinheiros, São Paulo",1390000,160,3,1
Apartamento,Rua Ferreira de Araujo,"Pinheiros, São Paulo",3450000,140,2,3
Apartamento,Rua Pinheiros,"Pinheiros, São Paulo",1200000,130,3,1
Apartamento,"R. Bianchi Bertoldi, 100 - Pinheiros, São Paulo - Sp, 05422-070, Brasil","Pinheiros, São Paulo",690000,65,2,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",1350000,140,3,1
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",2130000,173,3,3
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",2200000,134,2,2
Apartamento,Rua Nicolau Gagliardi,"Pinheiros, São Paulo",10479000,354,4,4
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",810000,80,2,0
Apartamento,Rua Joaquim Antunes,"Pinheiros, São Paulo",723405,82,2,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",990000,56,1,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",1800000,74,1,2
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1113000,57,1,1
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",720000,40,1,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",950000,92,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",895000,100,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",799000,85,3,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",650000,85,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1350000,92,2,1
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",2200000,175,4,3
Studio e kitnet,Rua Cunha Gago,"Pinheiros, São Paulo",1250000,47,1,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",430000,36,1,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",2000000,84,2,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",800000,90,2,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",645000,35,1,1
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",1800000,68,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1900000,140,2,1
Apartamento,Rua Padre João Gonçalves,"Pinheiros, São Paulo",460800,28,1,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",550000,50,1,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",1215000,82,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",550000,60,2,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",1150000,139,3,1
Apartamento,Conselheiro Pereira Pinto,"Pinheiros, São Paulo",599000,68,2,1
Apartamento,Avenida Rebouças,"Pinheiros, São Paulo",950000,99,2,0
Apartamento,Rua Conselheiro Pereira Pinto,"Pinheiros, São Paulo",599000,68,2,1
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",690000,39,1,1
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",650000,39,1,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",530000,80,1,1
Apartamento,Rua Joaquim Antunes,"Pinheiros, São Paulo",1600000,107,2,2
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",585000,27,1,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",585000,27,1,0
Apartamento,Fradique Coutinho,"Pinheiros, São Paulo",2000000,100,2,2
Apartamento,Rua Fidalga,"Pinheiros, São Paulo",890000,98,3,1
Apartamento,Rua Ferreira de Araújo,"Pinheiros, São Paulo",2500000,151,2,2
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",4300000,200,3,3
Apartamento,Praça Sebastião Gil,"Pinheiros, São Paulo",715000,38,1,1
Apartamento,Avenida Rebouças,"Pinheiros, São Paulo",1800000,170,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",1200000,119,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",580000,73,2,0
Apartamento,Rua Cônego Eugênio Leite,"Pinheiros, São Paulo",440000,32,1,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",1450000,101,3,2
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1570000,105,4,1
Apartamento,Rua Pais Leme,"Pinheiros, São Paulo",1600000,73,1,2
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",1000000,49,1,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",727000,63,1,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",570000,27,1,0
Apartamento,Rua Pais Leme,"Pinheiros, São Paulo",1790000,88,2,2
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1550000,130,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1100000,70,2,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",529000,27,1,0
Casa,Rua Fradique Coutinho,"Pinheiros, São Paulo",2150000,270,3,5
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1385000,90,2,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",759000,47,1,1
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",550000,30,1,0
Apartamento,Avenida Eusébio Matoso,"Pinheiros, São Paulo",2130000,119,1,2
Apartamento,Rua Nicolau Gagliardi,"Pinheiros, São Paulo",10250000,352,4,4
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",947600,71,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1250000,85,2,2
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",820000,44,2,1
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",1380000,110,3,1
Apartamento,Rua Capote Valente,"Pinheiros, São Paulo",780000,69,2,2
Apartamento,Rua Joaquim Antunes,"Pinheiros, São Paulo",850000,65,2,1
Apartamento,Rua Cristiano Viana,"Pinheiros, São Paulo",850000,85,2,1
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",1850000,72,1,1
Apartamento,Rua Fidalga,"Pinheiros, São Paulo",950000,63,2,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",390000,52,1,0
Apartamento,Rua João Moura,"Pinheiros, São Paulo",890000,106,2,1
Apartamento,Rua Henrique Schaumann,"Pinheiros, São Paulo",2100000,137,3,1
Casa,Rua Cunha Gago,"Pinheiros, São Paulo",700000,100,1,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",750000,85,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1300000,180,3,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",455000,46,1,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",521000,45,1,0
Apartamento,Santos,"Pinheiros, São Paulo",1500000,256,3,1
Studio e kitnet,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",285000,33,1,0
Casa,Rua Bartolomeu Zunega,"Pinheiros, São Paulo",1200000,180,2,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",600000,56,1,1
Apartamento,Praça dos Omaguas,"Pinheiros, São Paulo",700000,65,2,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",1200000,120,3,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",850000,97,2,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",625000,60,2,0
Apartamento,Teodoro Sampaio,"Pinheiros, São Paulo",440000,60,1,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",440015,59,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",750000,63,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1150000,135,3,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",800000,90,3,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",522000,78,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1600000,140,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",450000,60,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1400000,135,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",750000,115,3,0
Apartamento,Rua Bartolomeu Zunega,"Pinheiros, São Paulo",1100000,82,2,2
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",890000,78,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",430000,59,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",995000,95,3,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",850000,110,3,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",1100000,150,3,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",2500000,150,3,1
Casa,Rua Simão Álvares,"Pinheiros, São Paulo",1600000,140,4,2
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",670000,123,3,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",750000,70,2,0
Apartamento,Cardeal Arcoverde,"Pinheiros, São Paulo",430000,58,2,1
Apartamento,Artur de Azevedo,"Pinheiros, São Paulo",750000,106,2,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",395000,46,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",740000,68,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2100000,154,3,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1000000,128,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",700000,96,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",740000,85,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",780000,68,2,0
Apartamento,Rua Butantã,"Pinheiros, São Paulo",650000,117,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1000000,92,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2100000,156,2,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1280000,125,3,1
Casa,Rua Tucambira,"Pinheiros, São Paulo",2200000,187,3,1
Casa,Rua Francisco Iasi,"Pinheiros, São Paulo",950000,112,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1090000,150,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",900000,96,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1280000,67,2,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",1048000,95,3,1
Casa,Rua Padre Carvalho,"Pinheiros, São Paulo",1600000,116,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1190000,125,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2500000,192,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1200000,125,4,1
Apartamento,Teodoro Sampaio,"Pinheiros, São Paulo",850000,100,2,0
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",450000,43,1,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",760000,110,2,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",525000,55,1,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1100000,100,2,0
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",540000,43,1,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",1000000,150,3,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",750000,82,2,0
Apartamento,Rua Conselheiro Pereira Pinto,"Pinheiros, São Paulo",420000,46,1,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",899000,98,3,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",638300,97,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1000000,85,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1380000,120,3,0
Apartamento,Cunha Gago,"Pinheiros, São Paulo",670000,60,1,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",620000,63,2,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1045000,110,2,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",510000,53,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",970000,85,2,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",480000,44,1,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",890000,92,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",600000,68,1,0
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",950000,95,2,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1200000,135,3,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",399000,27,1,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",850000,100,2,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",800000,98,2,2
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",642000,97,2,1
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",796000,100,2,0
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",520000,41,1,0
Apartamento,Simão Álvares,"Pinheiros, São Paulo",610000,50,1,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",600000,60,2,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",880000,95,2,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",419000,27,1,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",419000,27,1,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",420000,27,1,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",420000,24,1,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",745000,90,2,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",820000,117,3,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",650000,71,2,0
Apartamento,Rua Padre de Carvalho,"Pinheiros, São Paulo",2700000,170,3,3
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",419000,28,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1300000,150,3,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",1799000,110,3,2
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",400000,27,1,0
Casa,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",630000,61,2,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",420000,28,1,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1100000,100,3,2
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",740000,91,3,0
Casa,Rua Pascoal Bianco,"Pinheiros, São Paulo",700000,120,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1300000,80,2,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",650000,71,2,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",490000,71,2,0
Studio e kitnet,Rua Fernão Dias,"Pinheiros, São Paulo",380000,27,1,0
Apartamento,Rua Navarro de Andrade,"Pinheiros, São Paulo",1750000,136,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",380000,24,1,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",650000,77,2,1
Apartamento,dos Pinheiros,"Pinheiros, São Paulo",800000,98,2,1
Apartamento,dos Pinheiros,"Pinheiros, São Paulo",800000,98,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",2500000,110,2,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1900000,132,3,1
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",890000,94,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",790000,89,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",610000,40,1,0
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",700000,86,3,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",2200000,120,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1500000,115,2,2
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",850000,97,4,0
Casa,Rua Ferreira de Araújo,"Pinheiros, São Paulo",850000,80,2,0
Apartamento,Rua Horácio Lane,"Pinheiros, São Paulo",2900000,121,2,2
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",490000,60,1,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",700000,95,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1150000,160,3,1
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",1889000,110,2,2
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",520000,68,1,0
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",1200000,74,2,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",999000,86,2,1
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",700000,66,2,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1180000,109,3,1
Apartamento,Avenida Rebouças,"Pinheiros, São Paulo",2860000,130,2,2
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1390000,133,3,1
Apartamento,Fernão Dias,"Pinheiros, São Paulo",1275000,128,3,1
Apartamento,Rua Bianchi Bertoldi,"Pinheiros, São Paulo",1350000,150,3,2
Apartamento,Rua Navarro de Andrade,"Pinheiros, São Paulo",1484000,135,3,1
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",4500000,246,4,4
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",2100000,90,2,2
Apartamento,Rua Costa Carvalho,"Pinheiros, São Paulo",650000,85,3,0
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1600000,73,2,2
Apartamento,Rua Mateus Grou,"Pinheiros, São Paulo",1500000,133,3,1
Apartamento,Rua Artur de Azevedo,"Pinheiros, São Paulo",1600000,126,3,1
Apartamento,Rua Butantã,"Pinheiros, São Paulo",450000,59,2,0
Apartamento,Rua Fernão Dias,"Pinheiros, São Paulo",1200000,98,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",1800000,110,3,2
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",1060000,120,2,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",670388,44,1,1
